NAME,GENDER
मनेंद्र,0
मंगल,0
मंगेश,0
मनहर,0
मणि,0
मणिभूषण,0
मणिधर,0
माणिक,0
मणिकांत,0
मणिकंदन,0
मनिन्द्र,0
मनीराम,0
मनीष,0
मणिशंकर,0
मानित,0
मंजीत,0
मंजुघोष,0
मंजुल,0
मनजोत,0
मनमोहन,0
मन्नान,0
मनोहर,0
मनोज,0
मनोजवाय,0
मनोमय,0
मनोरंजन,0
मनोरथ,0
मनोटेज,0
मानप्रसाद,0
मनसुख,0
मंथन,0
मंत्रम,0
मनु,0
मनुराज,0
मानवेन्द्र,0
मन्यु,0
मराल,0
माराम,0
मार्दव,0
मरीचि,0
मार्कण्डेय,0
मार्तण्ड,0
मार्तंड,0
मरुदेवा,0
मरुत,0
मारुती,0
मतंगा,0
मथेश,0
मत्स्येन्द्र,0
मौलिक,0
मयंक,0
मायों,0
मैसून,0
मयूख,0
मयूर,0
मेध,0
मेधांश,0
मेरे,0
मेघ,0
मेघाज,0
मेघन,0
मेघश्याम,0
मेघ-नाद,0
मेघ्दत्त,0
मेघनाद,0
मेघराज,0
महल,0
महताब,0
मेहुल,0
मिहिर,0
मिहिरकिरण,0
मिकुल,0
मिलान,0
मिलैंड,0
मिलाप,0
मिलिंद,0
मिलित,0
मीनल,0
मिसाल,0
मिश्री,0
मितली,0
मिटें,0
मिथिल,0
मिथिलेश,0
मिथ्रन,0
मिथुन,0
मित्रजीत,0
मितुल,0
मोदक,0
मोह,0
मोहजीत,0
मोहक,0
महल,0
मोहन,0
मोहिं,0
मोहित,0
मोहनीश,0
महल,0
मनीष,0
मूर्ती,0
मोती,0
मोतीलाल,0
मौलिक,0
मृदुल,0
मृगा,0
मृगज,0
मृगलोचन,0
मृगांक,0
मृगांकमौलि,0
मृगांकसेखर,0
मृगस्य,0
मृगेंद्र,0
मृगेश,0
मृणाल,0
मृणाङ्क,0
मरिनेन्द्र,0
मृतुन्जय,0
मुद्गल,0
मुडील,0
मुदित,0
मुकेश,0
मुक्त,0
मुक्तानंद,0
मुकुल,0
मुकुंद,0
मुकुंदा,0
मुकुट,0
मुल्कराज,0
मुना,0
मुनींद्र,0
मुनि,0
मुनीश,0
मुरारी,0
मुराद,0
मुरली,0
मुरली,0
मुरलीधर,0
मुरलीमनोहर,0
मुरारी,0
मुरारीलाल,0
मुर्गेष,0
मुरली,0
मुरुगन,0
नाभि,0
नाग,0
नागार्जुन,0
नागधर,0
नागेंद्र,0
नागेश,0
नागपाल,0
नागपाल,0
नागपति,0
नाग-राज,0
नाकेश,0
नामदेव,0
नानक,0
नारायण,0
नारद,0
नबेंदु,0
नाभिज,0
नाभोज,0
नाभ्या,0
नभोमनी,0
नचिक,0
नचिकेत,0
नचिकेता,0
नदीं,0
नदीश,0
नदीश,0
नागधर,0
नागेंद्र,0
नागेश,0
नागेश्वरन,0
नग्गर,0
नहुष,0
नैमिष नैऋत,0
नैषध,0
नैतिक,0
नखराज,0
नक्षत्र,0
नक्शत्रराजा,0
नकुल,0
नल,0
निलेश,0
नलिन,0
नलिनाक्ष,0
नलिनीकांत,0
नमन,0
नामदेव,0
नैमिष,0
नामित,0
नन्द,0
नन्दक,0
नंदकुमार,0
नंदन,0
नंदी,0
नन्दिन,0
नंदिश,0
नन्द-किशोर,0
नंदलाल,0
नन्द-नंदन,0
नारद,0
नरहरि,0
नरसिम्हा,0
नारायण,0
नारायणा,0
नारायणन,0
नरेंद्र,0
नरेन्द्रनाथ,0
नरेश,0
नरहरि,0
नर्मद,0
नरोत्तम,0
नरसी,0
नरसिम्हा,0
नर्तन,0
नरतना,0
नरना,0
नटेश,0
नटेश्वर,0
नाथन,0
नटराज,0
नटवर,0
नौहर,0
नौका,0
नवल,0
नवाज,0
नवनीत,0
नवाशं,0
नवीन,0
नविन,0
नवेन्दु,0
नवीनचंद्र,0
नविशा,0
नवरंग,0
नवरतन,0
नवतेज,0
नवल,0
नवलकिशोर,0
नवर,0
नायकं,0
नयन,0
नील,0
नीलाभ,0
नीलाद्रि,0
नीलम,0
नीलमणि,0
नीलाम्बर,0
नीलाम्बुज,0
नीलांचल,0
नीलांजन,0
नीलेश,0
नीलग्रीव,0
नीलकमल,0
नीलकंठ,0
नीलमाधव,0
नीलोत्पल,0
नीरद,0
नीरफ,0
नीरज,0
नीरव,0
नेहाल,0
नेसएम,0
निबाल,0
निबोध,0
निधीश,0
निगम,0
निहार,0
निहाल,0
निकष,0
निकट,0
निकेतन,0
निखिल,0
निखिलेश,0
निकुंज,0
निकुंज,0
नीलाभ,0
निलय,0
नीलेश,0
निमाई,0
निमिष,0
निनाद,0
निपुण,0
नीरद,0
नीरज,0
निराजित,0
निरामय,0
निरमित्र,0
निरंजन,0
निरंकार,0
नीरव,0
निर्भय,0
निर्भीक,0
निर्धार,0
निरेक,0
निरझर,0
निरीक्ष,0
निरीश,0
निर्मल,0
निर्मय,0
निर्मित,0
निर्मोही,0
निरुपम,0
निर्वाण,0
निषाद,0
निशिकार,0
निशिकांत,0
निशानाथ,0
निशांत,0
निशार,0
निशात,0
निश्छल,0
निशेष,0
निशेष,0
निशिकांत,0
निशील,0
निशिनाथ,0
निशीथ,0
निष्कर्ष,0
निःशोक,0
निस्सीम,0
निसयानथन,0
नितीश,0
नितेश नितिन,0
नितीश,0
नित्यगोपाल,0
नित्यानंद,0
नित्यंता,0
नित्य-सुंदर,0
निवेध,0
निवृत्ति,0
नृदेव,0
नृप,0
नृपेंद्र,0
नृपेष,0
नृपाध,0
ोबलेश,0
ोहस,0
ोजल,0
ओजस,0
ोजयित,0
ॐ,0
ोमा,0
ओमानंद,0
ओमर,0
ोमेसा,0
ोमेश,0
ोमेश्वर,0
ओमकार,0
ओमकारनाथ,0
ओमपति,0
ओमप्रकाश,0
ओमस्वरूप,0
ोनी,0
ूजम,0
ऊर्जित,0
ओरियन,0
पाण्डु,0
पांडुरंग,0
पाणिनी,0
पारब्रह्म,0
पार्थ,0
पार्थिव,0
पावक,0
पावन,0
पदम्,0
पद्म,0
पद्मबन्धु,0
पद्मधर,0
पद्महस्ता,0
पद्मज,0
पद्माकर,0
पद्मकांत,0
पदमल,0
पद्मलोचन,0
पद्मं,0
पद्मनाभा,0
पद्मपाणि,0
पद्मपति,0
पद्मायनी,0
पद्मेश,0
पद्मिनीश,0
पहल,0
पाखी,0
पक्ष,0
पक्षी,0
पालक,0
पलाश,0
पलशरांजन,0
पालिन,0
पल्लब,0
पल्लव,0
पनव,0
पंचानन,0
पांचाल,0
पंचवक्त्र,0
पंढरी,0
पंडिता,0
पांडुरंगा,0
पंड्या,0
पंकज,0
पंकजलोचना,0
पंकजन,0
पंकजीत,0
पन्ना,0
पन्नालाल,0
पत्र-गेश,0
पांशुल,0
पराग,0
पराशर,0
पराक्रम,0
परम,0
परमानंदा,0
परमार्थ,0
परमेश,0
परमेश्वर,0
परम-हंस,0
परमजीत,0
परमजीत,0
परंजय,0
परन्तप,0
पारस,0
पराशर,0
परशुराम,0
परस्मै,0
परात्परा,0
परावसु,0
परीस,0
परेश,0
परेशा,0
परिघोष,0
पारिजात,0
परिकेट,0
परीक्षित,0
परिमल,0
परिन्द्र,0
परितोष,0
पैरिश,0
परमार्थ,0
परमीत,0
परमेश,0
पर्णाद,0
पर्नल,0
पर्णिक,0
पार्थ,0
पार्था,0
पार्थप्रतिम,0
पार्थसारथी,0
पार्थिव,0
पर्वत,0
पर्वतेश्वर,0
पार्वतीनन्दन,0
प्रवेश,0
पशुनाथ,0
पशुपति,0
पतग,0
पटकीं,0
पथिक,0
पाठिं,0
पटोज,0
पात्र,0
पौरव,0
पावक,0
पवन,0
पवनज,0
पवनकुमार,0
पवनसुत,0
पवनपुत्र,0
पवित्र,0
पायस,0
पयोद,0
पीताम्बर,0
पीयूष,0
पहलाज,0
फलक,0
फाल्गुन,0
पहनी,0
फणिनाथ,0
फणीन्द्र,0
फणीश्वर,0
फुलेंदु,0
पिकी,0
पिनाक,0
पिंगल,0
पिनाकिन,0
पीताम्बर,0
पियाली,0
पियूष,0
पूनिश,0
पूर्ण,0
पूर्णचन्द्र,0
पूर्णानंद,0
पूर्व,0
पूर्वज,0
पौधं,0
प्रबल,0
प्रभाकर,0
प्रभंजन,0
प्रभास,0
प्रभात,0
प्रभाव,0
प्रभावी,0
प्रभु,0
प्रबुद्ध,0
प्रबीर,0
प्रबोध,0
प्रबोधन,0
प्रचेत,0
प्रचेता,0
प्रचुर,0
प्रदर्श,0
प्रदीप,0
प्रधि,0
प्रद्नेश,0
प्रदोष,0
प्रद्योत,0
प्रद्युम्ना,0
प्रड्यूं,0
प्रफुल,0
प्रफुल्ला,0
प्रागदीश,0
परगने,0
प्रागन्य,0
प्रगुण,0
प्रयत्न,0
प्रह्लाद,0
प्रह्लाद,0
प्रहल्लाद,0
प्रजापति,0
पराजित,0
प्रजेश,0
परजिन,0
पराजित,0
प्रज्वल,0
प्रज्वला,0
प्रकाश,0
प्रकट,0
प्रकट,0
प्रखर,0
प्राकृत,0
प्रकुल,0
प्रमथ,0
प्रमेश,0
परमिट,0
प्रमोद,0
प्रमोदन,0
परमसु,0
प्रमुख,0
प्राण,0
प्राण,0
प्राणद,0
प्रणव,0
प्रणव,0
प्रणय,0
प्रानील,0
प्रणेश,0
प्रणेत,0
प्राणी,0
प्रणीत,0
प्रांजल,0
प्राणजीवन,0
प्रंकित,0
प्राणनाथ,0
प्रांशु,0
प्रांशु,0
प्राणसुख,0
प्रसाद,0
प्रसन्ना,0
प्रसता,0
प्रसेनजित,0
प्रशम,0
प्रशंसा,0
प्रशांत,0
प्रश्रय,0
प्रसून,0
प्रासुक,0
प्रताप,0
प्रतीप,0
प्रतीश,0
प्रतीत,0
प्रथम,0
प्रथमेश,0
प्रतिक,0
प्रतोष,0
प्रतुल,0
प्रत्युष,0
प्रवण,0
प्रवर,0
प्रवीण,0
प्रवीर,0
प्रवीण,0
प्रवीर,0
प्रवित,0
प्रयाग,0
प्रीतम,0
प्रीतिदत्त,0
प्रीतिवर्धन,0
प्रेम,0
प्रेमळ,0
प्रेमानंद,0
प्रेमेन्द्र,0
प्रेरित,0
प्रेतवन,0
परिभक्त,0
परिणा,0
परिणीत,0
परिणीता,0
प्रीतम,0
प्रितेश,0
प्रीतिश,0
पृथु,0
पृथ्वी,0
पृथ्वी,0
पृथ्वीराज,0
प्रतिष्,0
परिव्रता,0
प्रियांक,0
प्रियदर्शन,0
प्रियदर्शी,0
प्रियका,0
प्रियल,0
प्रियनेष,0
प्रियंवद,0
प्रियरंजन,0
प्रियेश,0
पृथिवी,0
पूजन,0
पुखराज,0
पुलक,0
पुलकेश,0
पुलिन,0
पुलकित,0
पुंडलिक,0
पुनीत,0
पुनीत,0
पुराहन,0
पराजित,0
पुराण,0
पुरंदर,0
पुरंजय,0
पूर्व,0
पूर्णनाड़ा,0
पुर्णेन्दु,0
पुरोहित,0
पुरषोत्तम,0
पुरु,0
पुरुजित,0
पुरुमित्र,0
पुरुरवा,0
पुरुषोत्तम,0
पुसन,0
पुष्कल,0
पुष्कर,0
पुष्प,0
पुष्पद,0
पुष्पक,0
पुष्पकर,0
पुष्पकेतु,0
पुष्पाज,0
पुष्पेंद्र,0
पुष्पेश,0
पुष्प-मित्र,0
पुसकरा,0
प्यारेलाल,0
प्यारेमोहन,0
रही,0
राजा,0
राजीव,0
राजीवलोचन,0
राज्यश्री,0
राका,0
राकेश,0
राम,0
रामानुज,0
रामदत्त,0
रचित,0
राधाकांत,0
राधाकृष्ण,0
राधावल्लभ,0
राधेश,0
राधेश्याम,0
राधेय,0
रधिया,0
राघव,0
राघवेंद्र,0
रघबीर,0
रघु,0
रघुकुमरा,0
रघुनन्दन,0
रघुनाथ,0
रघुपति,0
रघुवीर,0
रहस्य,0
राहुल,0
रैवता,0
राज,0
राजा,0
राजन,0
रजनीश,0
रजनीश,0
रजनी,0
रजनीकांत,0
राजस,0
रजत,0
राजता,0
राजतनभी,0
रजतशुभ्रा,0
राजदीप,0
राजीव,0
राजेंद्र,0
राजेन्द्रकुमार,0
राजेंद्रमोहन,0
राजेश,0
राजहंस,0
राजित,0
राजीव,0
राजकुमार,0
राजू,0
राजुल,0
राज्येश्वर,0
राकेश,0
रक्षण,0
रक्तकमल,0
राम,0
रामदीप,0
रमाधुता,0
रमाकांत,0
रमाकांता,0
रामकृष्ण,0
रमन,0
रामानुज,0
रामानुजा,0
रामाश्रय,0
रामावतार,0
रामचंद्र,0
रामदास,0
रमेश,0
रामेश्वर,0
रामगोपाल,0
रामकिशोर,0
रामकृष्ण,0
राममोहन,0
रामनाथ,0
रामप्रसाद,0
रामप्रताप,0
रामोजी,0
राम्रा,0
रामरतन,0
रामस्वरूप,0
राणा,0
रणदेव,0
रनजय,0
रणजीत,0
रणक,0
रैंड,0
रणधीर,0
गणेश,0
रंगना,0
रंगनाथ,0
रंजन,0
रंजय,0
रंजीत,0
रंजीव,0
रंतिदेव,0
रणवीर,0
रास,0
रसराज,0
रासबिहारी,0
रसेश,0
रश्मि,0
रसिक,0
रसमरू,0
रसना,0
रतन,0
रतननभा,0
रातश,0
रथिन,0
रतीश,0
रत्नाभू,0
रत्नाकर,0
रत्नानिधि,0
रत्नेश,0
रतुल,0
रौनक,0
रवींद्र,0
रैवेन,0
रवि,0
रविकीर्ति,0
रविकिरण,0
रविनंदन,0
रविंद्र,0
रविन्शु,0
रविश,0
रवीशरण,0
रविषु,0
रवित,0
रे,0
रायीरथ,0
रेबाँटा,0
रेनॉड,0
रेनेश,0
रेशम,0
रेवंथ,0
रिचान,0
रिद्धिमान,0
ऋग्वेद,0
रिजु,0
रिजुल,0
रिमों,0
रिपु,0
रिपुदमन,0
ऋषब,0
ऋषभ,0
ऋषि,0
ऋषिक,0
ऋषिकेश,0
ृषिट,0
रिश्वंजस,0
रितेश,0
रितिक,0
रीती,0
रितुल,0
ऋतुराज,0
ऋत्विक,0
रोचक,0
रोचन,0
रोचक,0
रोहन,0
रोहनलाल,0
रोहिन,0
रोहिनिर्माण,0
रोहिनीश,0
रोहित,0
रोहितास्व,0
रोहतक,0
रोमिला,0
रोमिर,0
रौनक,0
रोनित,0
रूपक,0
रूपेश,0
रोशेर,0
रोशन,0
रुचिर,0
रूद्र,0
रूद्र,0
रुद्रप्रिया,0
रहन,0
रुजुल,0
रुक्म,0
रुक्मिनेष,0
रूपक,0
रूपंग,0
रूपेंद्र,0
रुपेश,0
रूपेश्वर,0
रूपिन,0
ऋषभ,0
ृशं,0
ऋषीक,0
रुशील,0
रुस्तम,0
ृतजीत,0
ृतजीत,0
ऋतेश,0
ृत्व,0
रविजु,0
सागर,0
साकार,0
सांझ,0
सारस,0
सातत्य,0
सात्विक,0
सबल,0
सभ्य,0
सब्यसाची,0
सबरंग,0
सच,0
सच्चिदानंदा,0
सच्चित,0
सचेत,0
सचेतन,0
सचिन,0
साचिश,0
सचित,0
सचिव,0
षडबिन्दु,0
सदानंद,0
सदर,0
सदाशिव,0
सदाशिव,0
सदविर,0
साडीपन,0
सद्गुण,0
साधन,0
साधिल,0
सदैव,0
सदृ,0
सफल,0
सफर,0
सगण,0
सागर,0
सागरदत्त,0
सगुन,0
सगुणा,0
सहज,0
सहर,0
सहारा,0
सहर्ष,0
सहस,0
सहस्राद,0
सहस्त्रबाहु,0
सहस्त्रजित,0
सहस्य,0
सेहत,0
सहाय,0
सहदेव,0
सहन,0
साहिब,0
साहिल,0
सहिष्णु,0
साई,0
सेअम्रतया,0
साईचरण,0
साईदीप,0
सैजीवधरा,0
साइकलकाला,0
साईकिरण,0
सैलादेव,0
साईनाथ,0
साईप्रसाद,0
सैप्रताप,0
साई सत्पुरुष,0
सजल,0
साजन,0
सजीव,0
सजीव,0
सज्जन,0
साजु,0
सकलेश्वर,0
सकाश,0
साकेत,0
सकथारमन,0
सक्षम,0
सक्षम,0
सालारजंग,0
सलज,0
सलिल,0
स्लोकः,0
समाः,0
समबाशिव,0
समाज,0
समजस,0
समक्ष,0
सामन्यु,0
समर,0
समरेंद्र,0
समरेन्दु,0
समरजीत,0
समर्पण,0
समर्थ,0
समवर्त,0
साम्बरान,0
संभा,0
संभव,0
संबित,0
संबोध,0
सम्बुद्ध,0
समदर्शी,0
समीप,0
समीर,0
समें,0
समेंदु,0
समक्ष,0
संहिता,0
समय,0
समीक,0
ज़मीन,0
समीर,0
सम्मेद,0
सम्पदा,0
सम्पूर्ण,0
सम्राट,0
समृद्ध,0
संस्कार,0
संस्कार,0
समुद्र,0
समुद्रगुप्त,0
समुद्रसेन,0
संवर,0
सम्यक,0
सनातन,0
सनत,0
सनातन,0
संचय,0
संदीप,0
संदीपन,0
सन्देश,0
संहिता,0
संजय,0
संजीव,0
संजीत,0
संजीव,0
संजीवन,0
संजोग,0
संकरा,0
संकल्प,0
संकर्षण,0
संकेत,0
संकुल,0
संनाथ,0
संनिभ,0
सन्निधि,0
संनिगढ़,0
सनोबर,0
संश्रय,0
संस्कार,0
संतान,0
संतोष,0
सानुराग,0
सांवरिया,0
संयोग,0
सपन,0
सप्रथः,0
सप्तजित,0
सप्तांशु,0
सरना,0
सारंग,0
सरल,0
सारांश,0
सरस,0
सरसी,0
सरसिजा,0
सारस्वत,0
सरत,0
सरवाना,0
सरयू,0
सरबजीत,0
सर्बानी,0
सरगम,0
सरीन,0
सारीश,0
सरित,0
सरंगिन,0
सरोजिन,0
सरताज,0
सार्थक,0
सरूप,0
सर्व,0
सरवाड़,0
सर्वदमन,0
सर्वदेव,0
सर्वाधारिन,0
सर्वाग,0
सर्वागंय,0
सर्वक,0
सर्वम्भ,0
सर्वं,0
सर्वांग,0
सर्वपालका,0
सर्वाशय,0
सर्ववास,0
सर्वेंद्र,0
सर्वेश,0
सर्वेश्वर,0
सर्वर,0
सशांग,0
सशरीक,0
शाश्वत,0
ससि,0
सस्मित,0
सस्ता,0
सतदेव,0
शतमन्यु,0
सतानंद,0
सतयु,0
सतीन्द्र,0
सतीश,0
साथी,0
साटन,0
सतीनाथ,0
सतिंद्र,0
सतीश,0
सतकरतार,0
सतपाल,0
सत्पति,0
सत्राजित,0
सत्रुइजत,0
सत्वमोहन,0
सात्वत,0
सतवीर,0
सात्विक,0
सतविंदर,0
सत्य,0
सत्यदर्शी,0
सत्यदेव,0
सत्यजीत,0
सत्यक,0
सत्यकाम,0
सात्यकि,0
सत्यम,0
सत्यमूर्ति,0
सत्यनारायण,0
सत्यांकर,0
सत्यप्रकाश,0
सत्यप्रिय,0
सत्यशील,0
सत्यश्रवा,0
सत्यवान,0
सत्यवाचे,0
सत्यव्रत,0
सत्येंद्र,0
सौबल,0
सौभद्र,0
सुमित,0
सौमित्र,0
सौमित्र,0
सौम्य,0
सङक,0
सौरभ,0
सौरव,0
सुरज्येश,0
सवा,0
सवार,0
सवीर,0
सावित,0
सवितश्री,0
सवितेन्द्र,0
सव्य,0
सव्यसाची,0
सावन,0
सीमान्ता,0
सेखर,0
सेल्वा,0
सेना,0
सेनजित,0
सेंथिल,0
सेतु,0
सेवा,0
सेवक,0
शान,0
शांडिल्य,0
शांत,0
शाराव,0
शार्दुल,0
शाश्वत,0
शाबर,0
शादाब,0
शगुन,0
शहलद,0
शैल,0
शैलधर,0
शैलेन्द्र,0
शैलेश,0
शक्ति,0
शक्तिधर,0
शकुनि,0
शकुन्त,0
शाक्यसिंह,0
शिलांग,0
शालिग्राम,0
शालिक,0
शालीन,0
शालीन,0
शाल्मली,0
शल्य,0
शामक,0
श्यामकर्ण,0
शाम्भवी,0
शम्भू,0
शमीक,0
शमी,0
शमिंद्र,0
शमिता,0
शम्स,0
सहने,0
शानदार,0
शंकर,0
शंकर्षण,0
शंकधर,0
शंख,0
शंखपानी,0
शंखी,0
शंखिन,0
शंकर,0
षण्मुख,0
शंसा,0
शंतानव,0
शांतनु,0
शांतशील,0
शान्तिदेव,0
शांतिमय,0
शांतिनाथ,0
शांतिप्रकाश,0
शंयु,0
शरद,0
शरदचंद्र,0
शरदेन्दु,0
शरण,0
शारंग,0
शरत,0
शार्दुल,0
श्री,0
शरू,0
शर्वरीष,0
शशांक,0
शशी,0
शशि,0
शशिभूषण,0
शशिधर,0
शशिकांत,0
शशिकार,0
शशिकिरण,0
शशिमोहन,0
शशिन,0
शशिपुष्पा,0
शशिश,0
शशिशेखर,0
शाश्वत,0
साश्रिति,0
शाश्वत,0
शतानीक,0
शतायु,0
शतद्रु,0
शतरूपा,0
शतजित,0
शाट-मन्यु,0
शाट-पद्म,0
शत्रुघ्न,0
शत्रुघ्न,0
शत्रुजीत,0
शत्रुंजय,0
शेट्टेश,0
शौकीन,0
शायना,0
शौनक,0
सौरव,0
शौरी,0
शौर्य,0
शे,0
श्रीहन,0
शैल,0
शेखर,0
शेसनंद,0
शेष,0
शेषधर,0
शेवंतीलाल,0
शीभ्यां,0
शीघ्र,0
शिखण्डिन,0
शिखर,0
शिलांग,0
शीलेन्द्र,0
शिलिश,0
शिनयु,0
शिंजन,0
शिपरिस्त,0
शिरडी प्रसाद,0
शिरीष,0
शिरोमणि,0
शिशिर,0
शीशीरचन्द्र,0
शिशिरकना,0
शिशिरकुमार,0
शिशुपाल,0
शिशुल,0
क्षितिज,0
शितिकंठ,0
शिव,0
शिवदेव,0
शिवम्,0
शिवानंद,0
शिवनाथ,0
शिवांक,0
शिवांश,0
शिवस,0
शिवासुनु,0
शिवेन,0
शिवेंद्र,0
शिवेंदु,0
शिवेश,0
शिवेश्वर,0
शिवकुमार,0
शिवलाल,0
शिवराज,0
शिवराम,0
शिवशंकर,0
शिवशेखर,0
श्लेष,0
श्लोक,0
शोभन,0
शूर,0
शूरा,0
शूरसेन,0
शोभित,0
श्रवण,0
श्रवण,0
श्रवणकुमार,0
श्रेय,0
श्री,0
श्रीधर,0
श्रीहर्ष,0
श्रीकांत,0
श्रीकृष्ण,0
श्रीकुमार,0
श्रीकुमार,0
श्रीमान,0
श्रीप्रिया,0
श्रीपुष्प,0
श्रीरंग,0
श्रीश,0
श्रीवल्लभ,0
श्रेणिक,0
श्रेष्ट,0
श्रेष्ठ,0
श्रेस्ठी,0
श्रेय,0
श्रेयांक,0
श्रेयांश,0
श्रेयस,0
श्रेयस,0
श्रेयश,0
श्रीदा,0
श्रीधर,0
श्रीगोपाल,0
श्रीहन,0
श्रीहरि,0
श्रीकांत,0
श्रीकर,0
श्रीकेशव,0
श्रीकृष्ण,0
श्रीकुमार,0
श्रीमत,0
श्रीमती,0
श्रीमोहन,0
श्रीनन्द,0
श्रीनाथ,0
शृंगेश,0
श्रीनिकेतन,0
श्रीनिवास,0
श्रीपद,0
श्रीपद्मा,0
श्रीपाल,0
श्रीपति,0
श्रीराम,0
श्रीरंगा,0
श्रीरंजन,0
श्रीश,0
श्रीशा,0
श्रीवरह,0
श्रीवर्धन,0
श्रीवास,0
श्रीवत्स,0
श्रीयदिता,0
श्रियंस,0
श्रुतकीर्ति,0
शुभेन्द्र,0
शुभांग,0
शुभंकर,0
शुभाशीष,0
शुभ,0
शुभाक्ष,0
शुभं,0
शुभय,0
शुभेंदु,0
शुभोजित,0
शुभ्रांशु,0
शुद्धशील,0
शुक,0
शुक्ल,0
शुक्र,0
शुक्तिज,0
शुलभ,0
शूलंधर,0
शुलिन,0
सुना,0
शुशील,0
शवन्त,0
श्वेताम्बर,0
श्वेतांग,0
श्वेतांक,0
श्वेतांशु,0
श्वेतवः,0
श्वेताम्बर,0
श्वेतांशु,0
श्वेतभनु,0
श्याम,0
श्यामक,0
श्यामल,0
श्यामांतक,0
श्यामसुन्दर,0
सिअमक (और श्यामक),0
सिदक,0
सिद्ध,0
सिद्धदेव,0
सिद्धनाथ,0
सिद्धांत,0
सिद्धार्थ,0
सिद्धेश,0
सिद्धेश्वर,0
सिद्धराज,0
सिद्दिद,0
सिहं,0
सिकंदर,0
सिमृत,0
स्मृता,0
सिंधु,0
सिंधुनाथ,0
सिन्हा,0
सिंहग,0
सिंहवाहन,0
सिराज,0
सीताकांत,0
सितांशु,0
सीताराम,0
सिटीकंठा,0
सिवन्ता,0
स्कन्द,0
समरजीत,0
स्मरण,0
स्मृतिमान,0
सनेगें,0
स्नेहकांत,0
स्नेहल,0
स्नेहिल,0
स्नितिक,0
सोहल,0
सोऽहं,0
सोहन,0
सोहिल,0
सोकनाथं,0
सोलेइल,0
सोम,0
सोमदेव,0
सोमाली,0
सोमांश,0
सोमांशु,0
सोमशेखर,0
सोभासिन्धु,0
सोमबीर,0
सोमेंद्र,0
सोमेश,0
सोमेश्वर,0
सोमिल,0
संकर,0
सोमनाथ,0
सोमप्रकाश,0
सोनित,0
सोपान,0
सोमवा,0
सौमिल,0
सौरभ,0
सौरादीप,0
सौरीश,0
स्पर्श,0
श्रीगण,0
श्रीवालसँ,0
सरीअश्विन,0
सृजनष,0
श्रीचैतरा,0
श्रीदत्त,0
श्रीधर,0
श्रीहित,0
सृजन,0
श्रीकांत,0
श्रीनिवास,0
श्रीराम,0
श्रीवार,0
श्रीवत्साव,0
स्तव्य,0
स्थविर,0
स्थिर,0
स्तोतृ,0
सुबाहु,0
सुबल,0
सुबलि,0
सुबंधु,0
सुबीर,0
सुभद्र,0
सुभग,0
सुभान,0
सुभंग,0
सुभास,0
सुभाष,0
सुभेंदु,0
सुबिनय,0
सुबोध,0
सुब्रह्मण्य,0
सुब्रमणि,0
सुचन्द्र,0
सुचेत,0
सचिन,0
सुचिर,0
सूचित,0
सुदलाई,0
सुदामा,0
सुदर्शन,0
सुदय,0
सुदीप,0
सुदीप्त,0
सुंदेशा,0
सुदेव,0
सुदेवा,0
सुधाकर,0
सुधामय,0
सुधंग,0
सुधांशु,0
सुधांसु,0
सुधन्वान,0
सुधेंद्र,0
सुधींद्र,0
सुधीर,0
सुधीश,0
सुधित,0
सुदीप,0
सुदीर,0
सुगंध,0
सुगता,0
सुघोष,0
सुग्रीव,0
सुहास,0
सुहृत,0
सुहृदा,0
सुजल,0
सूजन,0
सुजश,0
सुजात,0
सुजय,0
सुजेन्द्रन,0
सुजीत,0
सुका,0
सुकान्त,0
सुकांता,0
सुकर्मा,0
सुकर्माण,0
सुकुमार,0
सुकेतु,0
सुखजट,0
सुखाकर,0
सुखमय,0
सुखशक्त,0
सुखदेव,0
सुखेश,0
सुखवंत,0
सुक्रान्त,0
सुकृत,0
सुकुमार,0
सुकुमारा,0
सुकुमारन,0
सुलभ,0
सुललित,0
सुलेख,0
सुलोच,0
सुलोचन,0
सुमधुर,0
सुमन,0
सुमंगल,0
सुमंत,0
सुमन्तु,0
सुमन्यु,0
सुमतिनाथ,0
समय,0
सुमेद,0
सुमेध,0
सुमीत,0
सुमेरु,0
सुमित,0
सुमित्र,0
सुमित्रानंदन,0
सुमुख,0
सुनन्द,0
सुनाम,0
सुनंदन,0
सुनार,0
सुनाशी,0
सुने,0
सुन्दर,0
सूंदर,0
सुनीत,0
सुनील,0
सुनिर्मळ,0
संजीव,0
सुपर्ण,0
सुपाश,0
सुप्रभात,0
सुप्रकाश,0
सुप्रसन्ना,0
सुप्रतीक,0
सुप्रतिम,0
सुप्रीत,0
सुर,0
सुराधीश,0
सुरदीप,0
सुरगन,0
सूरज,0
सुरजीत,0
सुरजीव,0
सुरम्य,0
सुरन,0
सुरंजन,0
सुररिहं,0
सुरस,0
सुरभुप,0
सूरदास,0
सुरदीप,0
सुरेन,0
सुरेंद्र,0
सुरेश,0
सुरेश्वर,0
सूरी,0
सुरजीत,0
सुरनाथ,0
सुरूप,0
सुरुष,0
सूर्य,0
सूर्यभान,0
सूर्यदेव,0
सूर्यकांत,0
सुर्यांशु,0
सूर्यप्रकाश,0
सूर्यशंकर,0
सूर्यांश,0
सूर्येश,0
ससद्ध,0
सुसान,0
सुसेन,0
सुशांत,0
सुषेण,0
सुषिर,0
सुशिल,0
